learning_rate : 0.0001
max_steps : 5000
batch_size : 32
eval_freq : 500
data_dir : ./cifar10/cifar-10-batches-py
Device:  cuda
n:  0
step: 381
n:  0
step: 382
n:  0
step: 383
n:  0
step: 384
n:  0
step: 385
n:  0
step: 386
n:  0
step: 387
n:  0
step: 388
n:  0
step: 389
n:  0
step: 390
n:  0
step: 391
n:  0
step: 392
n:  0
step: 393
n:  0
step: 394
n:  0
step: 395
n:  0
step: 396
n:  0
step: 397
n:  0
step: 398
n:  0
step: 399
n:  0
step: 400
n:  0
step: 401
n:  0
step: 402
n:  0
step: 403
n:  0
step: 404
n:  0
step: 405
n:  0
step: 406
n:  0
step: 407
n:  0
step: 408
n:  0
step: 409
n:  0
step: 410
n:  0
step: 411
n:  0
step: 412
n:  0
step: 413
n:  0
step: 414
n:  0
step: 415
n:  0
step: 416
n:  0
step: 417
n:  0
step: 418
n:  0
step: 419
n:  0
step: 420
n:  0
step: 421
n:  0
step: 422
n:  0
step: 423
n:  0
step: 424
n:  0
step: 425
n:  0
step: 426
n:  0
step: 427
n:  0
step: 428
n:  0
step: 429
n:  0
step: 430
n:  0
step: 431
n:  0
step: 432
n:  0
step: 433
n:  0
step: 434
n:  0
step: 435
n:  0
step: 436
n:  0
step: 437
n:  0
step: 438
n:  0
step: 439
n:  0
step: 440
n:  0
step: 441
n:  0
step: 442
n:  0
step: 443
n:  0
step: 444
n:  0
step: 445
n:  0
step: 446
n:  0
step: 447
n:  0
step: 448
n:  0
step: 449
n:  0
step: 450
n:  0
step: 451
n:  0
step: 452
n:  0
step: 453
n:  0
step: 454
n:  0
step: 455
n:  0
step: 456
n:  0
step: 457
n:  0
step: 458
n:  0
step: 459
n:  0
step: 460
n:  0
step: 461
n:  0
step: 462
n:  0
step: 463
n:  0
step: 464
n:  0
step: 465
n:  0
step: 466
n:  0
step: 467
n:  0
step: 468
n:  0
step: 469
n:  0
step: 470
n:  0
step: 471
n:  0
step: 472
n:  0
step: 473
n:  0
step: 474
n:  0
step: 475
n:  0
step: 476
n:  0
step: 477
n:  0
step: 478
n:  0
step: 479
n:  0
step: 480
n:  0
step: 481
n:  0
step: 482
n:  0
step: 483
n:  0
step: 484
n:  0
step: 485
n:  0
step: 486
n:  0
step: 487
n:  0
step: 488
n:  0
step: 489
n:  0
step: 490
n:  0
step: 491
n:  0
step: 492
n:  0
step: 493
n:  0
step: 494
n:  0
step: 495
n:  0
step: 496
n:  0
step: 497
n:  0
step: 498
n:  0
step: 499
n:  0
step: 500
n:  0
step 500 out of 5000
    loss: 1.9689698356409042, accuracy: 0.49331070287539935
step: 501
n:  0
step: 502
n:  0
step: 503
n:  0
step: 504
n:  0
step: 505
n:  0
step: 506
n:  0
step: 507
n:  0
step: 508
n:  0
step: 509
n:  0
step: 510
n:  0
step: 511
n:  0
step: 512
n:  0
step: 513
n:  0
step: 514
n:  0
step: 515
n:  0
step: 516
n:  0
step: 517
n:  0
step: 518
n:  0
step: 519
n:  0
step: 520
n:  0
step: 521
n:  0
step: 522
n:  0
step: 523
n:  0
step: 524
n:  0
step: 525
n:  0
step: 526
n:  0
step: 527
n:  0
step: 528
n:  0
step: 529
n:  0
step: 530
n:  0
step: 531
n:  0
step: 532
n:  0
step: 533
n:  0
step: 534
n:  0
step: 535
n:  0
step: 536
n:  0
step: 537
n:  0
step: 538
n:  0
step: 539
n:  0
step: 540
n:  0
step: 541
n:  0
step: 542
n:  0
step: 543
n:  0
step: 544
n:  0
step: 545
n:  0
step: 546
n:  0
step: 547
n:  0
step: 548
n:  0
step: 549
n:  0
step: 550
n:  0
step: 551
n:  0
step: 552
n:  0
step: 553
n:  0
step: 554
n:  0
step: 555
n:  0
step: 556
n:  0
step: 557
n:  0
step: 558
n:  0
step: 559
n:  0
step: 560
n:  0
step: 561
n:  0
step: 562
n:  0
step: 563
n:  0
step: 564
n:  0
step: 565
n:  0
step: 566
n:  0
step: 567
n:  0
step: 568
n:  0
step: 569
n:  0
step: 570
n:  0
step: 571
n:  0
step: 572
n:  0
step: 573
n:  0
step: 574
n:  0
step: 575
n:  0
step: 576
n:  0
step: 577
n:  0
step: 578
n:  0
step: 579
n:  0
step: 580
n:  0
step: 581
n:  0
step: 582
n:  0
step: 583
n:  0
step: 584
n:  0
step: 585
n:  0
step: 586
n:  0
step: 587
n:  0
step: 588
n:  0
step: 589
n:  0
step: 590
n:  0
step: 591
n:  0
step: 592
n:  0
step: 593
n:  0
step: 594
n:  0
step: 595
n:  0
step: 596
n:  0
step: 597
n:  0
step: 598
n:  0
step: 599
n:  0
step: 600
n:  0
step: 601
n:  0
step: 602
n:  0
step: 603
n:  0
step: 604
n:  0
step: 605
n:  0
step: 606
n:  0
step: 607
n:  0
step: 608
n:  0
step: 609
n:  0
step: 610
n:  0
step: 611
n:  0
step: 612
n:  0
step: 613
n:  0
step: 614
n:  0
step: 615
n:  0
step: 616
n:  0
step: 617
n:  0
step: 618
n:  0
step: 619
n:  0
step: 620
n:  0
step: 621
n:  0
step: 622
n:  0
step: 623
n:  0
step: 624
n:  0
step: 625
n:  0
step: 626
n:  0
step: 627
n:  0
step: 628
n:  0
step: 629
n:  0
step: 630
n:  0
step: 631
n:  0
step: 632
n:  0
step: 633
n:  0
step: 634
n:  0
step: 635
n:  0
step: 636
n:  0
step: 637
n:  0
step: 638
n:  0
step: 639
n:  0
step: 640
n:  0
step: 641
n:  0
step: 642
n:  0
step: 643
n:  0
step: 644
n:  0
step: 645
n:  0
step: 646
n:  0
step: 647
n:  0
step: 648
n:  0
step: 649
n:  0
step: 650
n:  0
step: 651
n:  0
step: 652
n:  0
step: 653
n:  0
step: 654
n:  0
step: 655
n:  0
step: 656
n:  0
step: 657
n:  0
step: 658
n:  0
step: 659
n:  0
step: 660
n:  0
step: 661
n:  0
step: 662
n:  0
step: 663
n:  0
step: 664
n:  0
step: 665
n:  0
step: 666
n:  0
step: 667
n:  0
step: 668
n:  0
step: 669
n:  0
step: 670
n:  0
step: 671
n:  0
step: 672
n:  0
step: 673
n:  0
step: 674
n:  0
step: 675
n:  0
step: 676
n:  0
step: 677
n:  0
step: 678
n:  0
step: 679
n:  0
step: 680
n:  0
step: 681
n:  0
step: 682
n:  0
step: 683
n:  0
step: 684
n:  0
step: 685
n:  0
step: 686
n:  0
step: 687
n:  0
step: 688
n:  0
step: 689
n:  0
step: 690
n:  0
step: 691
n:  0
step: 692
n:  0
step: 693
n:  0
step: 694
n:  0
step: 695
n:  0
step: 696
n:  0
step: 697
n:  0
step: 698
n:  0
step: 699
n:  0
step: 700
n:  0
step: 701
n:  0
step: 702
n:  0
step: 703
n:  0
step: 704
n:  0
step: 705
n:  0
step: 706
n:  0
step: 707
n:  0
step: 708
n:  0
step: 709
n:  0
step: 710
n:  0
step: 711
n:  0
step: 712
n:  0
step: 713
n:  0
step: 714
n:  0
step: 715
n:  0
step: 716
n:  0
step: 717
n:  0
step: 718
n:  0
step: 719
n:  0
step: 720
n:  0
step: 721
n:  0
step: 722
n:  0
step: 723
n:  0
step: 724
n:  0
step: 725
n:  0
step: 726
n:  0
step: 727
n:  0
step: 728
n:  0
step: 729
n:  0
step: 730
n:  0
step: 731
n:  0
step: 732
n:  0
step: 733
n:  0
step: 734
n:  0
step: 735
n:  0
step: 736
n:  0
step: 737
n:  0
step: 738
n:  0
step: 739
n:  0
step: 740
n:  0
step: 741
n:  0
step: 742
n:  0
step: 743
n:  0
step: 744
n:  0
step: 745
n:  0
step: 746
n:  0
step: 747
n:  0
step: 748
n:  0
step: 749
n:  0
step: 750
n:  0
step: 751
n:  0
step: 752
n:  0
step: 753
n:  0
step: 754
n:  0
step: 755
n:  0
step: 756
n:  0
step: 757
n:  0
step: 758
n:  0
step: 759
n:  0
step: 760
n:  0
step: 761
n:  0
step: 762
n:  0
step: 763
n:  0
step: 764
n:  0
step: 765
n:  0
step: 766
n:  0
step: 767
n:  0
step: 768
n:  0
step: 769
n:  0
step: 770
n:  0
step: 771
n:  0
step: 772
n:  0
step: 773
n:  0
step: 774
n:  0
step: 775
n:  0
step: 776
n:  0
step: 777
n:  0
step: 778
n:  0
step: 779
n:  0
step: 780
n:  0
step: 781
n:  0
step: 782
n:  0
step: 783
n:  0
step: 784
n:  0
step: 785
n:  0
step: 786
n:  0
step: 787
n:  0
step: 788
n:  0
step: 789
n:  0
step: 790
n:  0
step: 791
n:  0
step: 792
n:  0
step: 793
n:  0
step: 794
n:  0
step: 795
n:  0
step: 796
n:  0
step: 797
n:  0
step: 798
n:  0
step: 799
n:  0
step: 800
n:  0
step: 801
n:  0
step: 802
n:  0
step: 803
n:  0
step: 804
n:  0
step: 805
n:  0
step: 806
n:  0
step: 807
n:  0
step: 808
n:  0
step: 809
n:  0
step: 810
n:  0
step: 811
n:  0
step: 812
n:  0
step: 813
n:  0
step: 814
n:  0
step: 815
n:  0
step: 816
n:  0
step: 817
n:  0
step: 818
n:  0
step: 819
n:  0
step: 820
n:  0
step: 821
n:  0
step: 822
n:  0
step: 823
n:  0
step: 824
n:  0
step: 825
n:  0
step: 826
n:  0
step: 827
n:  0
step: 828
n:  0
step: 829
n:  0
step: 830
n:  0
step: 831
n:  0
step: 832
n:  0
step: 833
n:  0
step: 834
n:  0
step: 835
n:  0
step: 836
n:  0
step: 837
n:  0
step: 838
n:  0
step: 839
n:  0
step: 840
n:  0
step: 841
n:  0
step: 842
n:  0
step: 843
n:  0
step: 844
n:  0
step: 845
n:  0
step: 846
n:  0
step: 847
n:  0
step: 848
n:  0
step: 849
n:  0
step: 850
n:  0
step: 851
n:  0
step: 852
n:  0
step: 853
n:  0
step: 854
n:  0
step: 855
n:  0
step: 856
n:  0
step: 857
n:  0
step: 858
n:  0
step: 859
n:  0
step: 860
n:  0
step: 861
n:  0
step: 862
n:  0
step: 863
n:  0
step: 864
n:  0
step: 865
n:  0
step: 866
n:  0
step: 867
n:  0
step: 868
n:  0
step: 869
n:  0
step: 870
n:  0
step: 871
n:  0
step: 872
n:  0
step: 873
n:  0
step: 874
n:  0
step: 875
n:  0
step: 876
n:  0
step: 877
n:  0
step: 878
n:  0
step: 879
n:  0
step: 880
n:  0
step: 881
n:  0
step: 882
n:  0
step: 883
n:  0
step: 884
n:  0
step: 885
n:  0
step: 886
n:  0
step: 887
n:  0
step: 888
n:  0
step: 889
n:  0
step: 890
n:  0
step: 891
n:  0
step: 892
n:  0
step: 893
n:  0
step: 894
n:  0
step: 895
n:  0
step: 896
n:  0
step: 897
n:  0
step: 898
n:  0
step: 899
n:  0
step: 900
n:  0
step: 901
n:  0
step: 902
n:  0
step: 903
n:  0
step: 904
n:  0
step: 905
n:  0
step: 906
n:  0
step: 907
n:  0
step: 908
n:  0
step: 909
n:  0
step: 910
n:  0
step: 911
n:  0
step: 912
n:  0
step: 913
n:  0
step: 914
n:  0
step: 915
n:  0
step: 916
n:  0
step: 917
n:  0
step: 918
n:  0
step: 919
n:  0
step: 920
n:  0
step: 921
n:  0
step: 922
n:  0
step: 923
n:  0
step: 924
n:  0
step: 925
n:  0
step: 926
n:  0
step: 927
n:  0
step: 928
n:  0
step: 929
n:  0
step: 930
n:  0
step: 931
n:  0
step: 932
n:  0
step: 933
n:  0
step: 934
n:  0
step: 935
n:  0
step: 936
n:  0
step: 937
n:  0
step: 938
n:  0
step: 939
n:  0
step: 940
n:  0
step: 941
n:  0
step: 942
n:  0
step: 943
n:  0
step: 944
n:  0
step: 945
n:  0
step: 946
n:  0
step: 947
n:  0
step: 948
n:  0
step: 949
n:  0
step: 950
n:  0
step: 951
n:  0
step: 952
n:  0
step: 953
n:  0
step: 954
n:  0
step: 955
n:  0
step: 956
n:  0
step: 957
n:  0
step: 958
n:  0
step: 959
n:  0
step: 960
n:  0
step: 961
n:  0
step: 962
n:  0
step: 963
n:  0
step: 964
n:  0
step: 965
n:  0
step: 966
n:  0
step: 967
n:  0
step: 968
n:  0
step: 969
n:  0
step: 970
n:  0
step: 971
n:  0
step: 972
n:  0
step: 973
n:  0
step: 974
n:  0
step: 975
n:  0
step: 976
n:  0
step: 977
n:  0
step: 978
n:  0
step: 979
n:  0
step: 980
n:  0
step: 981
n:  0
step: 982
n:  0
step: 983
n:  0
step: 984
n:  0
step: 985
n:  0
step: 986
n:  0
step: 987
n:  0
step: 988
n:  0
step: 989
n:  0
step: 990
n:  0
step: 991
n:  0
step: 992
n:  0
step: 993
n:  0
step: 994
n:  0
step: 995
n:  0
step: 996
n:  0
step: 997
n:  0
step: 998
n:  0
step: 999
n:  0
step: 1000
n:  0
step 1000 out of 5000
    loss: 1.8946869917951834, accuracy: 0.5684904153354633
step: 1001
n:  0
step: 1002
n:  0
step: 1003
n:  0
step: 1004
n:  0
step: 1005
n:  0
step: 1006
n:  0
step: 1007
n:  0
step: 1008
n:  0
step: 1009
n:  0
step: 1010
n:  0
step: 1011
n:  0
step: 1012
n:  0
step: 1013
n:  0
step: 1014
n:  0
step: 1015
n:  0
step: 1016
n:  0
step: 1017
n:  0
step: 1018
n:  0
step: 1019
n:  0
step: 1020
n:  0
step: 1021
n:  0
step: 1022
n:  0
step: 1023
n:  0
step: 1024
n:  0
step: 1025
n:  0
step: 1026
n:  0
step: 1027
n:  0
step: 1028
n:  0
step: 1029
n:  0
step: 1030
n:  0
step: 1031
n:  0
step: 1032
n:  0
step: 1033
n:  0
step: 1034
n:  0
step: 1035
n:  0
step: 1036
n:  0
step: 1037
n:  0
step: 1038
n:  0
step: 1039
n:  0
step: 1040
n:  0
step: 1041
n:  0
step: 1042
n:  0
step: 1043
n:  0
step: 1044
n:  0
step: 1045
n:  0
step: 1046
n:  0
step: 1047
n:  0
step: 1048
n:  0
step: 1049
n:  0
step: 1050
n:  0
step: 1051
n:  0
step: 1052
n:  0
step: 1053
n:  0
step: 1054
n:  0
step: 1055
n:  0
step: 1056
n:  0
step: 1057
n:  0
step: 1058
n:  0
step: 1059
n:  0
step: 1060
n:  0
step: 1061
n:  0
step: 1062
n:  0
step: 1063
n:  0
step: 1064
n:  0
step: 1065
n:  0
step: 1066
n:  0
step: 1067
n:  0
step: 1068
n:  0
step: 1069
n:  0
step: 1070
n:  0
step: 1071
n:  0
step: 1072
n:  0
step: 1073
n:  0
step: 1074
n:  0
step: 1075
n:  0
step: 1076
n:  0
step: 1077
n:  0
step: 1078
n:  0
step: 1079
n:  0
step: 1080
n:  0
step: 1081
n:  0
step: 1082
n:  0
step: 1083
n:  0
step: 1084
n:  0
step: 1085
n:  0
step: 1086
n:  0
step: 1087
n:  0
step: 1088
n:  0
step: 1089
n:  0
step: 1090
n:  0
step: 1091
n:  0
step: 1092
n:  0
step: 1093
n:  0
step: 1094
n:  0
step: 1095
n:  0
step: 1096
n:  0
step: 1097
n:  0
step: 1098
n:  0
step: 1099
n:  0
step: 1100
n:  0
step: 1101
n:  0
step: 1102
n:  0
step: 1103
n:  0
step: 1104
n:  0
step: 1105
n:  0
step: 1106
n:  0
step: 1107
n:  0
step: 1108
n:  0
step: 1109
n:  0
step: 1110
n:  0
step: 1111
n:  0
step: 1112
n:  0
step: 1113
n:  0
step: 1114
n:  0
step: 1115
n:  0
step: 1116
n:  0
step: 1117
n:  0
step: 1118
n:  0
step: 1119
n:  0
step: 1120
n:  0
step: 1121
n:  0
step: 1122
n:  0
step: 1123
n:  0
step: 1124
n:  0
step: 1125
n:  0
step: 1126
n:  0
step: 1127
n:  0
step: 1128
n:  0
step: 1129
n:  0
step: 1130
n:  0
step: 1131
n:  0
step: 1132
n:  0
step: 1133
n:  0
step: 1134
n:  0
step: 1135
n:  0
step: 1136
n:  0
step: 1137
n:  0
step: 1138
n:  0
step: 1139
n:  0
step: 1140
n:  0
step: 1141
n:  0
step: 1142
n:  0
step: 1143
n:  0
step: 1144
n:  0
step: 1145
n:  0
step: 1146
n:  0
step: 1147
n:  0
step: 1148
n:  0
step: 1149
n:  0
step: 1150
n:  0
step: 1151
n:  0
step: 1152
n:  0
step: 1153
n:  0
step: 1154
n:  0
step: 1155
n:  0
step: 1156
n:  0
step: 1157
n:  0
step: 1158
n:  0
step: 1159
n:  0
step: 1160
n:  0
step: 1161
n:  0
step: 1162
n:  0
step: 1163
n:  0
step: 1164
n:  0
step: 1165
n:  0
step: 1166
n:  0
step: 1167
n:  0
step: 1168
n:  0
step: 1169
n:  0
step: 1170
n:  0
step: 1171
n:  0
step: 1172
n:  0
step: 1173
n:  0
step: 1174
n:  0
step: 1175
n:  0
step: 1176
n:  0
step: 1177
n:  0
step: 1178
n:  0
step: 1179
n:  0
step: 1180
n:  0
step: 1181
n:  0
step: 1182
n:  0
step: 1183
n:  0
step: 1184
n:  0
step: 1185
n:  0
step: 1186
n:  0
step: 1187
n:  0
step: 1188
n:  0
step: 1189
n:  0
step: 1190
n:  0
step: 1191
n:  0
step: 1192
n:  0
step: 1193
n:  0
step: 1194
n:  0
step: 1195
n:  0
step: 1196
n:  0
step: 1197
n:  0
step: 1198
n:  0
step: 1199
n:  0
step: 1200
n:  0
step: 1201
n:  0
step: 1202
n:  0
step: 1203
n:  0
step: 1204
n:  0
step: 1205
n:  0
step: 1206
n:  0
step: 1207
n:  0
step: 1208
n:  0
step: 1209
n:  0
step: 1210
n:  0
step: 1211
n:  0
step: 1212
n:  0
step: 1213
n:  0
step: 1214
n:  0
step: 1215
n:  0
step: 1216
n:  0
step: 1217
n:  0
step: 1218
n:  0
step: 1219
n:  0
step: 1220
n:  0
step: 1221
n:  0
step: 1222
n:  0
step: 1223
n:  0
step: 1224
n:  0
step: 1225
n:  0
step: 1226
n:  0
step: 1227
n:  0
step: 1228
n:  0
step: 1229
n:  0
step: 1230
n:  0
step: 1231
n:  0
step: 1232
n:  0
step: 1233
n:  0
step: 1234
n:  0
step: 1235
n:  0
step: 1236
n:  0
step: 1237
n:  0
step: 1238
n:  0
step: 1239
n:  0
step: 1240
n:  0
step: 1241
n:  0
step: 1242
n:  0
step: 1243
n:  0
step: 1244
n:  0
step: 1245
n:  0
step: 1246
n:  0
step: 1247
n:  0
step: 1248
n:  0
step: 1249
n:  0
step: 1250
n:  0
step: 1251
n:  0
step: 1252
n:  0
step: 1253
n:  0
step: 1254
n:  0
step: 1255
n:  0
step: 1256
n:  0
step: 1257
n:  0
step: 1258
n:  0
step: 1259
n:  0
step: 1260
n:  0
step: 1261
n:  0
step: 1262
n:  0
step: 1263
n:  0
step: 1264
n:  0
step: 1265
n:  0
step: 1266
n:  0
step: 1267
n:  0
step: 1268
n:  0
step: 1269
n:  0
step: 1270
n:  0
step: 1271
n:  0
step: 1272
n:  0
step: 1273
n:  0
step: 1274
n:  0
step: 1275
n:  0
step: 1276
n:  0
step: 1277
n:  0
step: 1278
n:  0
step: 1279
n:  0
step: 1280
n:  0
step: 1281
n:  0
step: 1282
n:  0
step: 1283
n:  0
step: 1284
n:  0
step: 1285
n:  0
step: 1286
n:  0
step: 1287
n:  0
step: 1288
n:  0
step: 1289
n:  0
step: 1290
n:  0
step: 1291
n:  0
step: 1292
n:  0
step: 1293
n:  0
step: 1294
n:  0
step: 1295
n:  0
step: 1296
n:  0
step: 1297
n:  0
step: 1298
n:  0
step: 1299
n:  0
step: 1300
n:  0
step: 1301
n:  0
step: 1302
n:  0
step: 1303
n:  0
step: 1304
n:  0
step: 1305
n:  0
step: 1306
n:  0
step: 1307
n:  0
step: 1308
n:  0
step: 1309
n:  0
step: 1310
n:  0
step: 1311
n:  0
step: 1312
n:  0
step: 1313
n:  0
step: 1314
n:  0
step: 1315
n:  0
step: 1316
n:  0
step: 1317
n:  0
step: 1318
n:  0
step: 1319
n:  0
step: 1320
n:  0
step: 1321
n:  0
step: 1322
n:  0
step: 1323
n:  0
step: 1324
n:  0
step: 1325
n:  0
step: 1326
n:  0
step: 1327
n:  0
step: 1328
